Date,Steps
11/22/2019,1639
11/23/2019,3723
11/24/2019,3905
11/25/2019,3192
11/26/2019,2873
11/27/2019,2959
11/28/2019,1292
11/29/2019,2875
11/30/2019,1103
12/01/2019,2905
12/02/2019,3328
12/03/2019,2807
12/04/2019,1236
12/05/2019,520
12/06/2019,3949
12/07/2019,1143
12/08/2019,1148
12/09/2019,1180
12/10/2019,2016
12/11/2019,1166
12/12/2019,1202
12/13/2019,3804
12/14/2019,3846
12/15/2019,808
12/16/2019,1259
12/17/2019,2019
12/18/2019,2170
12/19/2019,1282
12/20/2019,1058
12/21/2019,1680
12/22/2019,2060
12/23/2019,2072
12/24/2019,2943
12/25/2019,1464
12/26/2019,514
12/27/2019,875
12/28/2019,2402
12/29/2019,1236
12/30/2019,3510
12/31/2019,3583
01/01/2020,726
01/02/2020,3268
01/03/2020,2873
01/04/2020,883
01/05/2020,3399
01/06/2020,1533
01/07/2020,3126
01/08/2020,3915
01/09/2020,1235
01/10/2020,1414
01/11/2020,1278
01/12/2020,2722
01/13/2020,2745
01/14/2020,3215
01/15/2020,478
01/16/2020,1546
01/17/2020,813
01/18/2020,1646
01/19/2020,1986
01/20/2020,1476
01/21/2020,712
01/22/2020,2065
01/23/2020,3929
01/24/2020,3268
01/25/2020,3774
01/26/2020,2731
01/27/2020,3034
01/28/2020,3156
01/29/2020,2221
01/30/2020,3854
01/31/2020,3003
02/01/2020,1215
02/02/2020,1749
02/03/2020,3085
02/04/2020,2727
02/05/2020,1908
02/06/2020,750
02/07/2020,2677
02/08/2020,2080
02/09/2020,2494
02/10/2020,3438
02/11/2020,1585
02/12/2020,1887
02/13/2020,3533
02/14/2020,2303
02/15/2020,2264
02/16/2020,439
02/17/2020,923
02/18/2020,1454
02/19/2020,2038
02/20/2020,1411
02/21/2020,2993
02/22/2020,557
02/23/2020,2659
02/24/2020,3133
02/25/2020,712
02/26/2020,3030
02/27/2020,1850
02/28/2020,2390
02/29/2020,2725
03/01/2020,3308
03/02/2020,3261
03/03/2020,2696
03/04/2020,914
03/05/2020,3287
03/06/2020,2244
03/07/2020,3404
03/08/2020,3833
03/09/2020,1405
03/10/2020,1548
03/11/2020,2890
03/12/2020,487
03/13/2020,2779
03/14/2020,793
03/15/2020,3985
03/16/2020,3317
03/17/2020,2143
03/18/2020,3941
03/19/2020,2509
03/20/2020,2843
03/21/2020,2050
03/22/2020,867
03/23/2020,3649
03/24/2020,1981
03/25/2020,2179
03/26/2020,1574
03/27/2020,700
03/28/2020,3774
03/29/2020,2105
03/30/2020,3384
03/31/2020,2423
04/01/2020,2186
04/02/2020,2160
04/03/2020,611
04/04/2020,3055
04/05/2020,887
04/06/2020,1198
04/07/2020,3480
04/08/2020,1992
04/09/2020,2037
04/10/2020,2949
04/11/2020,2801
04/12/2020,800
04/13/2020,3691
04/14/2020,3579
04/15/2020,1258
04/16/2020,1496
04/17/2020,847
04/18/2020,1940
04/19/2020,2646
04/20/2020,909
04/21/2020,3865
04/22/2020,3184
04/23/2020,2385
04/24/2020,3735
04/25/2020,995
04/26/2020,2376
04/27/2020,3384
04/28/2020,1025
04/29/2020,922
04/30/2020,2492
05/01/2020,3236
05/02/2020,2431
05/03/2020,2431
05/04/2020,472
05/05/2020,2061
05/06/2020,2677
05/07/2020,3455
05/08/2020,2192
05/09/2020,3189
05/10/2020,863
05/11/2020,1397
05/12/2020,477
05/13/2020,1648
05/14/2020,2371
05/15/2020,684
05/16/2020,2545
05/17/2020,1452
05/18/2020,2167
05/19/2020,3442
05/20/2020,1681
05/21/2020,3208
05/22/2020,724
05/23/2020,3326
05/24/2020,2678
05/25/2020,2014
05/26/2020,509
05/27/2020,846
05/28/2020,3489
05/29/2020,1611
05/30/2020,1588
05/31/2020,2175
06/01/2020,3168
06/02/2020,1095
06/03/2020,1215
06/04/2020,753
06/05/2020,1868
06/06/2020,1258
06/07/2020,2019
06/08/2020,1613
06/09/2020,1987
06/10/2020,3183
06/11/2020,2720
06/12/2020,1502
06/13/2020,1916
06/14/2020,2289
06/15/2020,3862
06/16/2020,3444
06/17/2020,706
06/18/2020,2343
06/19/2020,2806
06/20/2020,2107
06/21/2020,1772
06/22/2020,872
06/23/2020,1477
06/24/2020,2866
06/25/2020,3479
06/26/2020,2893
06/27/2020,3376
06/28/2020,2257
06/29/2020,867
06/30/2020,1335
07/01/2020,1972
07/02/2020,2633
07/03/2020,3533
07/04/2020,1022
07/05/2020,3486
07/06/2020,921
07/07/2020,3215
07/08/2020,661
07/09/2020,444
07/10/2020,2716
07/11/2020,3561
07/12/2020,2719
07/13/2020,2021
07/14/2020,3873
07/15/2020,2338
07/16/2020,1220
07/17/2020,3405
07/18/2020,1357
07/19/2020,449
07/20/2020,2275
07/21/2020,2224
07/22/2020,3353
07/23/2020,3740
07/24/2020,782
07/25/2020,2033
07/26/2020,726
07/27/2020,927
07/28/2020,2282
07/29/2020,3904
07/30/2020,895
07/31/2020,597
08/01/2020,814
08/02/2020,1578
08/03/2020,1990
08/04/2020,1433
08/05/2020,1108
08/06/2020,3480
08/07/2020,1789
08/08/2020,1655
08/09/2020,911
08/10/2020,2945
08/11/2020,2032
08/12/2020,2979
08/13/2020,2277
08/14/2020,3065
08/15/2020,622
08/16/2020,1061
08/17/2020,3668
08/18/2020,1075
08/19/2020,1426
08/20/2020,1965
08/21/2020,1376
08/22/2020,2945
08/23/2020,1021
08/24/2020,2861
08/25/2020,3806
08/26/2020,3163
08/27/2020,3523
08/28/2020,1526
08/29/2020,4000
08/30/2020,3630
08/31/2020,2246
09/01/2020,3257
09/02/2020,764
09/03/2020,714
09/04/2020,848
09/05/2020,2630
09/06/2020,3615
09/07/2020,1919
09/08/2020,479
09/09/2020,1586
09/10/2020,2327
09/11/2020,566
09/12/2020,1767
09/13/2020,3855
09/14/2020,3187
09/15/2020,1754
09/16/2020,3841
09/17/2020,1444
09/18/2020,2325
09/19/2020,2380
09/20/2020,689
09/21/2020,3283
09/22/2020,2400
09/23/2020,480
09/24/2020,2473
09/25/2020,3090
09/26/2020,3517
09/27/2020,1144
09/28/2020,1264
09/29/2020,3851
09/30/2020,3034
10/01/2020,1864
10/02/2020,842
10/03/2020,649
10/04/2020,1853
10/05/2020,1471
10/06/2020,2816
10/07/2020,573
10/08/2020,3364
10/09/2020,1665
10/10/2020,2201
10/11/2020,3943
10/12/2020,2343
10/13/2020,1540
10/14/2020,3333
10/15/2020,1273
10/16/2020,534
10/17/2020,1576
10/18/2020,2851
10/19/2020,1241
10/20/2020,2185
10/21/2020,810
10/22/2020,3156
10/23/2020,1678
10/24/2020,1581
10/25/2020,1817
10/26/2020,3005
10/27/2020,1543
10/28/2020,934
10/29/2020,1013
10/30/2020,3221
10/31/2020,2985
11/01/2020,3187
11/02/2020,2351
11/03/2020,1659
11/04/2020,907
11/05/2020,832
11/06/2020,2479
11/07/2020,1760
11/08/2020,822
11/09/2020,2924
11/10/2020,1218
11/11/2020,2867
11/12/2020,3505
11/13/2020,1211
11/14/2020,2239
11/15/2020,1472
11/16/2020,2629
11/17/2020,3307
11/18/2020,2220
11/19/2020,3484
